onset	duration	isError	targetForce	forceLevel	speedLevel	targetSpeed	numPress
  6.501	6	0	2.5	L	M	10	10
 14.501	6	1	2.5	L	M	10	10
   22.5	6	0	2.5	L	L	 6	 6
 30.501	6	0	  6	M	L	 6	 6
 38.501	6	0	2.5	L	L	 6	 6
 46.502	6	0	 10	H	L	 6	 6
   54.5	6	0	2.5	L	L	 6	 6
 62.501	6	0	2.5	L	H	18	18
   70.5	6	1	2.5	L	H	18	18
   78.5	6	0	  6	M	L	 6	 6
   98.5	6	0	2.5	L	H	18	18
  106.5	6	0	2.5	L	M	10	10
  114.5	6	0	 10	H	L	 6	 6
  134.5	6	0	2.5	L	L	 6	 6
142.501	6	0	2.5	L	H	18	18
162.502	6	0	 10	H	L	 6	 6
170.501	6	0	2.5	L	M	10	10
178.502	6	0	 10	H	L	 6	 6
  186.5	6	0	 10	H	L	 6	 6
194.502	6	0	2.5	L	L	 6	 6
202.501	6	0	  6	M	L	 6	 6
  210.5	6	0	2.5	L	M	10	10
  218.5	6	0	  6	M	L	 6	 6
  238.5	6	0	  6	M	L	 6	 6
246.502	6	0	2.5	L	H	18	18
